Aaron	31	21	24	20	15	-	12	-	-
Abbe	27	21	16	20	11	-	-	-	-
Abdirahman	22	12	16	29	16	20	21	15	15
Abdullah	-	10	10	14	-	-	10	12	-
Abdullahi	14	10	16	14	-	12	17	-	12
Abel 	-	-	10	-	-	-	-	-	-
Adam	567	579	626	670	662	695	797	712	614
Adel	-	-	10	-	11	-	-	-	10
Adis	-	-	-	-	-	-	-	-	10
Adnan	16	-	13	19	11	-	11	11	13
Adrian	263	229	238	200	179	149	154	147	154
Agaton	16	-	10	-	-	10	-	-	-
Agust	-	-	10	11	-	-	-	-	-
Ahmad	23	29	22	24	26	21	25	26	23
Ahmed	47	64	47	46	51	54	62	58	51
Ajdin	15	-	-	14	-	-	-	-	-
Aksel	10	-	-	-	-	-	-	-	-
Alan	19	23	19	22	22	15	14	12	22
Albert	88	77	76	85	68	79	78	48	62
Albin	749	769	801	921	921	845	731	683	669
Aldin	15	22	18	11	-	10	-	-	-
Alec	-	-	-	-	10	-	-	-	-
Aleksandar	-	-	10	14	11	10	13	16	17
Aleksander	-	10	-	10	-	-	-	-	10
Alen	14	10	-	12	14	-	-	10	11
Alessandro	12	-	10	-	-	-	-	11	-
Alex	224	202	210	215	233	210	190	208	211
Alexander	896	941	962	1,015	1,065	936	995	1,009	1,066
Alexis	10	-	-	-	-	-	-	-	-
Alfons	100	99	95	62	63	51	45	30	24
Alfred	303	299	268	269	258	161	145	135	129
Algot	65	64	56	46	36	16	22	14	-
Ali	112	100	103	123	97	111	87	79	99
Allan	32	17	19	17	16	14	11	16	13
Almir	-	-	-	-	-	-	-	-	12
Altin	-	10	-	10	-	-	-	-	-
Alvar	62	40	24	-	11	-	10	-	-
Alve	38	24	17	14	11	-	-	-	-
Alvin	348	253	250	156	84	62	40	18	35
Alwin 	34	26	17	-	-	-	-	-	-
Amadeus	27	28	31	24	24	31	15	21	13
Amar	15	13	12	13	-	14	12	-	-
Amer	-	-	-	-	-	-	-	10	-
Amin	22	23	11	23	-	12	16	-	17
Amir	26	37	31	29	26	26	27	26	32
Anas	10	-	-	11	-	-	-	-	-
Anders	23	28	37	35	34	38	45	53	67
Andi	10	-	11	-	-	-	-	-	-
André	102	102	94	112	115	119	120	130	169
Andreas	116	173	204	228	298	317	370	481	543
Andréas	-	-	-	-	-	-	-	-	10
Andrew	14	-	-	-	-	-	-	-	-
Andy	13	17	16	14	17	15	11	-	15
Anes	-	16	-	-	-	-	-	-	-
Angelo	28	27	27	15	15	-	-	-	-
Ante 	11	13	12	-	-	-	-	-	-
Anthon	14	15	14	10	22	15	20	15	18
Anthony	25	25	16	21	34	35	20	18	20
Anton	887	840	914	991	973	991	1,062	1,091	1,067
Antonio	39	43	43	43	42	41	43	31	36
Arda	28	-	-	-	-	-	-	-	-
Arian	13	17	20	22	13	-	18	13	18
Arman	10	10	17	10	-	11	-	16	-
Armin	20	14	24	21	27	12	19	10	20
Aron	87	87	76	71	70	49	61	43	37
Arthur	12	13	-	15	14	13	-	-	-
Artin	-	-	13	-	-	-	-	10	-
Artur	11	-	-	-	-	-	-	-	-
Arvid	475	442	413	411	326	286	231	203	213
Arwid	10	-	-	-	-	-	-	-	-
Arvin	14	21	15	-	10	11	11	-	14
Assar	17	-	-	-	-	-	-	-	-
Aston	19	15	-	-	-	-	-	-	-
Atle	-	10	13	-	11	-	-	-	-
August	110	116	108	130	133	104	105	87	84
Axel	741	745	754	685	610	581	538	562	495
Ayub	10	-	11	10	-	-	-	-	-
Baran	12	22	-	-	-	-	-	-	-
Bastian	20	17	14	17	11	14	-	-	-
Ben 	-	12	-	-	-	-	-	-	-
Benjamin	338	310	309	316	340	258	228	214	201
Bilal	12	23	12	10	19	11	-	13	14
Billy	14	14	19	-	11	19	21	18	19
Birk	11	11	19	12	14	10	12	16	14
Björn	28	31	40	39	24	52	48	50	67
Bo	10	-	-	-	-	-	-	-	-
Brandon	-	-	-	14	-	-	-	-	-
Brian	-	11	10	-	13	-	-	16	10
Bruno	41	23	21	13	12	-	-	-	-
Buster	16	-	-	-	-	-	-	-	-
Caesar 	19	12	14	-	-	-	-	-	-
Calle	49	46	51	33	40	41	41	29	27
Carl	286	364	369	391	390	416	410	409	409
Carl-Johan 	-	10	19	-	-	-	-	-	-
Carlos	10	-	15	-	11	-	-	-	-
Caspar	11	-	-	12	10	-	12	-	-
Casper	273	273	284	273	269	251	179	158	143
Caspian	23	21	16	-	-	-	-	-	-
Ceasar	18	-	13	-	11	-	-	-	-
Cesar	17	-	11	-	-	-	-	-	10
Cevin	-	-	-	14	-	-	12	-	15
Charbel	-	-	-	-	-	-	11	11	-
Charles	16	-	-	-	12	15	11	10	-
Charlie	157	124	86	92	90	64	67	57	56
Chris	-	-	11	10	-	-	-	-	-
Christian	74	75	75	100	88	87	128	122	128
Christofer 	-	-	10	-	-	-	-	-	-
Christoffer	64	77	101	126	141	173	192	203	254
Christopher	33	27	36	53	54	65	77	75	87
Claes	-	-	-	-	-	-	-	-	16
Colin	59	45	35	36	28	18	21	16	-
Cornelis 	-	-	11	-	-	-	-	-	-
Dag	-	-	13	-	-	11	-	16	-
Dan	-	-	-	-	-	-	16	-	-
Dani	11	-	-	-	-	10	-	-	-
Danial	-	-	10	10	-	11	10	-	-
Daniel	271	319	355	385	458	461	619	741	759
Danny	-	-	15	10	12	-	-	-	13
Dante	87	62	40	51	40	27	28	13	13
Darin	45	59	14	-	-	-	-	-	-
David	433	503	602	623	617	626	640	657	727
Denis	10	11	13	15	17	10	17	-	12
Deniz	-	17	12	17	13	-	18	11	11
Dennis	110	148	151	175	194	193	243	258	264
Denniz	-	-	10	19	10	15	14	10	-
Devin 	24	11	-	-	-	-	-	-	-
Dexter	26	30	19	15	-	-	-	-	-
Didrik	32	25	31	33	22	26	29	19	26
Diego	10	-	-	-	-	-	-	-	-
Dilan	11	-	-	-	-	-	-	-	-
Dino	15	21	18	12	14	18	17	16	12
Dion	13	-	-	-	-	-	-	-	-
Dominic	14	15	12	-	-	-	-	-	-
Douglas	74	79	69	62	73	80	89	47	67
Dylan	38	16	17	23	12	19	14	-	-
Ebbe	49	41	38	21	11	-	-	-	-
Eddie	104	95	92	89	79	64	72	64	78
Edgar	19	17	17	16	-	13	11	-	-
Edin	14	11	12	21	11	16	-	-	16
Edmond	10	-	-	-	-	-	-	-	-
Edvard	27	21	31	26	21	27	22	14	10
Edward	50	32	39	44	47	37	33	22	23
Edvin	407	400	368	345	366	308	251	249	175
Edwin	165	127	106	123	128	114	81	71	50
Efe	10	-	-	-	-	-	-	-	-
Egil	13	13	-	-	-	-	-	-	-
Egon	12	14	11	10	14	-	-	-	-
Einar	37	32	31	32	23	23	14	18	19
Eldin	-	-	-	-	11	-	-	-	-
Elia 	10	-	10	-	-	-	-	-	-
Eliah	11	-	-	-	-	-	-	-	-
Elias	1,035	983	914	919	871	696	597	492	398
Eliaz	10	-	-	-	-	-	-	-	-
Elis	149	111	82	61	55	48	31	21	26
Elliot	441	405	280	262	232	195	155	97	58
Elliott	36	39	27	36	23	21	26	21	10
Elmer	35	19	18	16	19	14	-	10	-
Elof	-	-	12	-	-	-	-	-	-
Elton	72	37	32	21	14	-	-	-	-
Elvin	39	41	36	23	18	-	-	-	-
Elvis	39	48	39	17	26	12	-	-	-
Emanuel	83	75	70	90	100	87	80	73	63
Emil	899	941	1,018	1,106	1,082	950	906	894	845
Emilio	68	42	42	26	32	22	21	19	18
Emin	28	16	17	-	10	-	-	-	-
Emir	20	18	12	14	21	12	16	-	-
Emre	13	-	23	23	14	11	13	-	11
Emrik	31	26	24	26	21	16	19	13	-
Enes	17	11	12	10	-	-	-	-	-
Ensar	10	-	-	-	-	-	-	-	-
Enzo 	19	12	-	-	-	-	-	-	-
Eren	10	-	-	-	-	-	-	-	-
Eric	155	193	192	211	221	236	215	198	258
Erik	717	707	836	830	899	820	851	921	947
Erjon	10	-	-	-	-	-	-	-	-
Eskil	37	47	44	32	33	31	16	14	-
Fabian	169	198	206	188	227	186	189	176	142
Felipe	12	-	-	-	-	-	-	-	-
Felix	505	488	491	460	405	433	466	492	483
Filip	704	744	809	784	757	731	736	780	830
Filiph	-	-	-	12	-	10	12	15	11
Finn 	-	-	11	-	-	-	-	-	-
Folke	42	18	14	10	17	-	11	-	-
Frank	43	30	21	16	15	11	-	-	11
Frans	70	33	30	39	22	17	11	19	22
Fred	34	30	15	15	16	11	13	16	13
Freddie	10	13	-	11	-	-	-	-	12
Freddy	-	10	-	-	-	-	-	-	-
Fredric	-	-	-	-	10	13	15	17	12
Fredrik	103	107	130	149	201	232	330	374	426
Frej	12	12	-	11	-	-	-	-	-
Frode 	-	-	10	-	-	-	-	-	-
Gabriel	353	375	384	386	389	344	331	326	268
Georg	-	-	12	-	11	-	-	15	-
George	17	16	21	20	25	19	21	30	19
Gordon	-	-	12	-	-	11	-	-	-
Gottfrid	-	15	-	-	-	-	-	-	-
Gunnar	21	14	12	14	-	15	19	-	-
Gustaf	90	118	158	143	155	133	139	145	155
Gustav	579	614	676	704	664	599	587	561	547
Hadi	19	19	-	10	-	14	-	-	-
Hampus	426	411	484	553	612	576	560	447	444
Hamza	40	19	22	12	16	17	16	12	13
Hannes	248	228	222	199	196	217	191	171	143
Hans	-	-	-	11	-	11	14	-	15
Harald	31	35	37	34	27	37	25	38	20
Haris	14	13	10	13	14	-	-	21	21
Harry	64	48	42	27	23	23	16	10	-
Harun	-	12	-	-	-	-	-	-	-
Hasan	-	-	-	10	11	-	-	-	14
Hassan	38	24	30	32	21	31	27	23	25
Hector 	13	19	10	-	-	-	-	-	-
Hektor	12	12	-	-	-	-	-	-	-
Helmer	11	24	18	16	-	-	-	-	-
Henning	26	23	16	15	21	-	15	10	18
Henric	-	-	12	10	17	17	12	14	19
Henrik	86	92	101	135	145	156	172	203	235
Henry	44	39	29	18	25	19	17	11	26
Herman	93	103	92	97	94	90	80	69	54
Hilding 	11	13	11	-	-	-	-	-	-
Hjalmar	89	85	90	57	69	38	57	26	36
Holger	28	19	24	12	13	-	11	11	-
Hugo	964	945	873	777	735	671	623	404	271
Hussein	33	31	23	36	20	20	20	26	15
Håkan	-	-	-	-	-	-	-	-	12
Ian	32	27	32	25	18	21	-	11	13
Ibrahim	48	46	55	32	34	35	38	29	54
Ilias	11	-	-	-	-	-	-	-	-
Isaac	48	58	49	58	48	55	47	23	22
Isac	256	300	285	286	262	246	201	160	125
Isak	593	626	623	619	556	447	430	352	340
Isidor 	-	10	12	-	-	-	-	-	-
Ismail	20	-	13	10	11	12	12	11	-
Ivan	38	47	35	29	36	30	26	20	24
Ivar	85	87	81	66	43	45	34	40	21
Izak	-	-	10	-	-	-	-	-	-
Jack	182	107	84	95	88	77	72	89	71
Jacob	239	255	321	373	456	325	404	452	456
Jakob	241	221	292	311	321	309	342	406	416
James	31	17	14	15	20	12	18	16	24
Jamie	28	21	30	33	13	-	-	-	-
Jan	13	13	11	11	15	12	10	14	12
Jason 	11	12	-	-	-	-	-	-	-
Jasper 	-	-	10	-	-	-	-	-	-
Jens	25	29	38	37	42	40	49	51	76
Jerry	-	-	-	-	-	-	13	13	16
Jesper	198	271	294	359	386	416	493	561	708
Jesse 	10	-	-	-	-	-	-	-	-
Jim	13	28	22	19	21	20	19	31	33
Jimmie	-	10	-	-	-	-	-	13	18
Jimmy	17	21	30	25	31	39	54	63	82
Joachim	-	10	-	17	-	11	18	17	32
Joacim	-	-	-	12	13	19	36	19	35
Joakim	63	86	84	122	165	195	204	251	257
Joar	44	50	40	43	28	29	31	26	32
Joel	457	498	477	511	485	474	410	389	402
Johan	194	264	290	375	399	464	533	625	677
Johannes	163	240	214	245	238	259	268	244	278
John	138	149	146	132	157	147	164	177	192
Johnny	10	-	-	-	-	-	13	11	16
Jon	19	13	18	18	22	25	16	13	15
Jonah 	22	11	10	-	-	-	-	-	-
Jonas	92	90	101	133	140	155	166	204	291
Jonatan	114	134	143	138	154	164	177	189	200
Jonathan	483	541	602	613	612	605	699	741	749
Jonny	-	-	-	-	11	-	-	13	11
Jordan	24	34	25	15	17	13	13	-	-
Josef	110	143	123	131	97	93	107	92	94
Joseph	24	16	11	20	-	11	25	16	23
Joshua	26	28	17	19	27	26	22	20	17
Julian	73	45	37	40	38	20	17	22	15
Julius	85	70	76	89	81	92	74	58	64
Justin	-	14	13	-	-	-	-	-	-
Kalle	77	90	81	90	83	67	72	44	52
Karim	-	-	12	-	-	13	10	13	-
Karl	156	200	223	232	213	210	211	207	244
Kaspar	-	-	-	10	12	-	-	-	-
Kasper	98	108	120	129	95	78	111	85	76
Kelvin 	14	10	-	-	-	-	-	-	-
Kenan	18	-	10	15	-	-	-	-	-
Kenny	14	13	13	20	21	22	22	29	36
Kevin	481	528	549	487	494	466	536	487	475
Kewin	13	15	19	12	10	-	-	-	10
Khalid	15	10	-	-	-	-	-	14	11
Kian	28	20	13	12	-	-	-	-	-
Kim	43	71	81	85	82	80	106	99	124
Kimi	10	10	-	-	-	-	-	-	-
Klas	-	12	11	18	20	21	26	18	19
Knut	13	18	21	11	20	14	10	14	-
Konrad	15	15	11	16	18	14	15	-	13
Kristian	37	37	29	35	35	43	54	48	63
Kristoffer	40	51	61	73	78	73	82	93	107
Laban	-	12	11	12	-	-	-	-	-
Lars	-	15	11	19	13	17	22	28	35
Leandro	12	-	-	-	11	-	-	-	-
Leo	666	631	575	454	312	238	178	140	109
Leon	273	236	147	135	107	71	71	55	36
León	20	-	-	-	-	-	-	-	-
Léon	18	27	11	-	-	-	-	-	-
Leonard	50	44	47	53	35	33	44	27	22
Leonardo	28	36	21	24	21	19	18	24	12
Leopold	18	22	19	19	15	16	-	-	-
Levi	-	13	-	10	11	-	-	-	-
Liam	643	670	537	522	296	209	147	98	57
Lias 	12	-	-	-	-	-	-	-	-
Linus	671	730	743	853	815	850	808	770	749
Lo 	-	-	10	-	-	-	-	-	-
Loke	112	110	103	86	54	38	23	23	-
Love	161	141	139	137	112	114	90	76	70
Lowe	74	41	43	42	18	20	13	10	13
Lucas	607	587	559	566	490	448	474	402	370
Ludvig	403	436	448	407	343	388	327	297	304
Ludwig	211	176	214	227	191	165	155	171	164
Luka	19	17	10	-	12	10	-	-	-
Lukas	556	502	524	502	487	442	412	456	381
Magnus	17	30	24	29	42	49	50	44	78
Mahdi 	15	-	-	-	-	-	-	-	-
Mahmoud	-	-	-	10	11	10	-	10	-
Malcolm	22	23	26	24	23	21	15	19	16
Malek	10	-	-	-	-	-	-	-	-
Malik	20	10	13	-	-	-	-	-	-
Malte	240	227	196	168	119	88	54	44	32
Manfred	24	15	16	13	16	16	10	10	11
Manne	12	11	18	11	15	-	-	10	-
Manuel	-	10	-	-	-	-	-	-	-
Marc	-	-	-	-	-	-	-	10	-
Marcel	-	-	10	-	-	10	12	10	-
Marco	-	14	-	13	18	21	17	18	18
Marcus	209	282	379	414	462	493	576	599	648
Mario	23	16	18	14	11	12	-	12	15
Marius	24	20	18	12	15	-	-	-	-
Mark	-	-	-	11	10	-	13	15	15
Marko	14	19	14	19	15	11	12	19	16
Markus	102	127	134	165	163	181	200	253	260
Marlon	10	12	-	10	-	-	-	-	-
Martin	168	199	231	287	304	332	382	428	493
Marvin	-	10	-	-	10	-	-	-	-
Marwin	-	12	10	-	-	-	-	-	-
Mateo 	21	14	-	-	-	-	-	-	-
Matheo	14	14	-	-	-	-	-	-	-
Matheus	14	10	10	-	-	-	-	-	-
Mathias	46	39	47	80	73	78	84	134	123
Mats	-	-	-	-	-	-	-	-	12
Matteo 	25	17	15	-	-	-	-	-	-
Matteus	32	30	30	22	22	19	20	11	-
Matthias	-	-	-	-	-	-	-	12	10
Mattias	129	118	173	178	196	222	288	323	333
Mattis	30	26	23	30	37	27	26	13	19
Mauritz	11	12	-	12	10	-	-	-	-
Max	668	636	649	543	518	474	435	394	356
Maximiliam 	-	10	-	-	-	-	-	-	-
Maximilian	90	92	120	88	93	72	45	51	39
Maximillian	-	-	10	-	13	-	-	-	-
Maximus	31	24	20	16	21	-	-	-	-
Mehdi	-	-	-	-	-	-	-	-	10
Melker	310	274	274	230	183	142	129	65	49
Melvin	495	445	318	261	207	130	69	24	19
Melwin	143	104	43	52	42	19	27	-	-
Michael	38	30	43	41	51	41	59	52	62
Michel	-	14	13	11	16	-	17	19	16
Mika	-	-	-	-	-	-	12	-	-
Mikael	58	55	61	71	72	106	113	134	154
Mikail	11	-	-	-	-	10	-	-	-
Mike	-	-	-	-	13	11	-	-	-
Milad	10	-	-	-	-	-	-	11	-
Milan	13	12	12	-	-	-	10	-	-
Milian 	13	-	-	-	-	-	-	-	-
Mille 	40	33	24	-	-	-	-	-	-
Milo 	52	34	-	-	-	-	-	-	-
Milton	112	117	68	46	27	44	22	19	17
Mio	78	67	47	32	26	10	-	-	-
Mohamad	11	-	17	15	-	12	14	12	11
Mohamed	51	42	40	34	32	37	56	53	44
Mohammad	41	32	35	36	25	25	23	26	25
Mohammed	56	60	58	44	67	41	47	50	47
Moltas	27	18	23	15	10	14	-	-	-
Morgan	38	37	39	31	34	33	43	31	34
Morris	35	19	31	20	10	-	11	-	-
Moses	10	-	-	12	-	-	-	-	-
Mostafa	14	-	-	-	10	-	10	-	-
Muhammad 	16	-	-	-	-	-	-	-	-
Muhammed	-	10	11	-	11	10	10	-	-
Mustafa	28	26	25	17	25	20	22	27	22
Måns	254	176	181	161	146	138	109	128	109
Mårten	-	16	17	22	21	16	14	29	33
Natanael	10	10	13	13	10	-	10	-	-
Nathan	19	17	16	12	11	-	-	-	-
Nathanael	11	12	-	10	12	-	-	-	-
Nelson 	10	-	-	-	-	-	-	-	-
Nemo	23	22	19	11	-	-	-	-	-
Neo	224	194	137	93	33	27	15	-	-
Nicholas	28	23	31	26	29	34	22	22	24
Nick	12	16	10	15	12	-	11	10	22
Nicklas	18	18	18	19	27	22	32	47	53
Niclas	12	13	21	25	41	45	49	55	64
Nico	10	-	-	10	-	-	-	-	-
Nicolai	-	10	-	-	-	-	-	-	-
Nicolas	35	32	22	21	20	29	28	19	12
Niklas	40	52	69	81	87	133	132	190	247
Nikola	20	21	21	10	-	18	23	19	20
Nikolaj 	11	-	15	-	-	-	-	-	-
Nilas 	-	-	11	-	-	-	-	-	-
Nils	308	288	255	263	237	212	197	173	143
Nima	-	-	-	-	11	-	-	10	-
Nino	11	10	-	10	-	-	-	-	-
Noa	61	64	55	65	62	43	44	39	16
Noah	441	364	321	275	236	181	148	100	54
Noak	-	-	-	11	-	-	-	-	-
Noel	265	283	273	252	151	78	55	23	27
Nore	10	-	-	-	-	-	-	-	-
Norton 	-	-	13	-	-	-	-	-	-
Odin 	12	-	-	-	-	-	-	-	-
Ola	18	10	-	14	18	12	13	13	31
Oliver	601	653	627	633	647	559	494	476	476
Oliwer	77	63	57	67	69	60	44	38	40
Olle	432	395	355	337	276	202	186	174	172
Olliver	-	-	-	-	-	-	-	11	-
Olof	75	77	85	75	80	79	53	65	76
Olov	-	-	10	-	-	-	-	10	-
Omar	49	37	36	37	24	40	42	39	46
Oscar	636	633	624	572	650	604	590	699	639
Oskar	521	523	522	479	507	492	545	640	545
Osman	-	-	-	-	12	-	-	-	10
Ossian	47	48	48	45	33	24	26	23	16
Otto	116	115	100	99	65	62	68	48	52
Pascal	-	-	-	11	-	-	-	-	-
Patric	-	-	-	-	-	12	16	14	26
Patrick	-	10	15	10	20	21	15	12	19
Patrik	29	42	49	55	74	71	84	93	124
Paul	10	11	22	17	16	14	20	18	26
Pelle	50	44	35	42	38	21	24	26	27
Per	21	24	24	41	42	33	38	54	59
Peter	23	24	21	34	41	40	42	52	54
Petrus	-	-	10	-	16	10	13	-	10
Petter	46	55	61	67	83	84	96	84	92
Philip	271	265	374	341	316	368	409	454	465
Pierre	-	12	-	-	-	11	12	12	22
Pontus	201	214	296	325	334	339	368	411	471
Pär	-	-	-	-	-	-	-	-	12
Rafael	25	12	17	13	-	11	16	-	-
Ragnar	-	-	-	13	10	-	-	-	-
Rami	13	15	-	17	10	-	11	-	10
Rasmus	476	532	648	653	612	639	613	658	586
Rayan 	12	13	-	-	-	-	-	-	-
Razmus	-	-	-	-	12	-	-	-	-
Richard	24	21	27	38	47	33	64	76	65
Rickard	29	30	49	41	51	64	72	108	91
Ricky	-	-	-	-	-	-	14	-	-
Rikard	11	15	-	21	21	40	30	51	41
Robert	26	30	29	36	51	50	93	89	106
Roberto	-	-	-	-	-	-	-	12	-
Robin	306	328	343	354	420	391	425	414	476
Roger	-	-	-	-	-	-	-	-	10
Romeo	29	26	16	10	-	-	-	-	-
Roni	12	-	-	-	10	-	-	10	-
Ruben	71	58	43	38	53	45	21	29	37
Rufus	-	12	-	10	-	-	-	-	-
Ryan	12	13	16	-	-	-	11	-	-
Sakarias	14	-	10	-	-	-	11	-	-
Sam	101	81	74	62	55	61	52	49	44
Sami	15	22	15	18	21	13	16	20	24
Samir	-	-	12	-	-	12	-	13	14
Sammy	11	-	-	11	-	-	-	17	-
Samuel	382	361	402	462	499	518	587	601	483
Sander	25	14	22	21	-	10	-	-	-
Scott 	14	-	-	-	-	-	-	-	-
Sean	25	10	16	11	15	20	14	-	16
Sebastian	453	418	541	577	614	559	636	651	592
Seth	11	16	11	10	11	12	-	-	-
Shayan	-	-	-	10	-	-	-	-	-
Sigge	69	48	31	27	27	17	11	17	-
Simon	713	774	878	955	931	882	1,083	1,143	1,154
Sixten	165	129	95	55	52	41	34	24	18
Sonny	-	-	12	15	-	-	-	-	11
Stefan	26	27	29	32	38	38	46	61	55
Svante	113	86	80	57	53	37	39	22	35
Sven	32	14	20	16	20	13	11	18	13
Tage	56	38	29	30	17	-	-	-	-
Tarik	17	23	12	11	10	-	-	10	-
Ted	49	61	31	27	41	38	41	34	39
Teddy	15	16	15	12	11	-	13	-	-
Teo	76	74	68	52	38	34	25	14	18
Teodor	70	77	76	70	51	50	42	50	54
Texas	22	11	-	-	-	-	-	-	-
Theo	416	320	271	216	148	106	80	44	27
Theodor	197	209	179	163	124	115	88	106	80
Theodore	22	16	14	23	-	10	-	-	-
Thim	12	11	10	-	-	10	-	-	-
Thomas	18	14	18	25	29	39	44	40	55
Thor	27	15	11	20	16	11	10	10	15
Tiger	10	-	-	-	-	-	-	-	-
Tim	299	317	313	303	280	276	284	273	257
Timmie	-	-	-	-	-	-	-	10	-
Timmy	25	27	24	26	38	41	48	31	39
Timothy	19	21	26	35	37	24	29	31	36
Tintin	-	-	-	-	10	-	-	10	10
Tobias	145	145	191	233	233	269	311	382	471
Tom	59	46	51	59	49	46	69	81	88
Tomas	15	16	26	18	21	19	29	32	36
Tommy	14	-	12	15	14	23	29	34	28
Tony	13	14	24	17	15	13	21	15	31
Tor	52	36	38	50	28	27	27	39	23
Tore 	24	17	14	-	-	-	-	-	-
Totte 	10	10	-	-	-	-	-	-	-
Tristan	46	45	39	26	19	-	11	-	-
Troy 	-	10	-	-	-	-	-	-	-
Truls	25	17	27	21	29	15	16	15	-
Ture	62	54	45	35	26	17	16	-	-
Uno 	-	12	-	-	-	-	-	-	-
Valdemar	40	48	37	32	31	22	22	17	10
Waldemar 	10	-	10	-	-	-	-	-	-
Valentin	21	23	22	15	-	11	-	-	12
Valentino	12	10	-	11	-	-	-	-	-
Walid 	-	10	-	-	-	-	-	-	-
Valter	78	65	50	37	35	25	23	18	10
Walter	50	36	41	22	21	22	-	13	10
Victor	354	323	397	402	385	388	472	452	413
Wictor	13	15	12	17	11	21	19	18	14
Vidar	113	97	77	52	38	27	28	18	22
Vide	25	20	14	11	-	-	-	-	-
Viggo	433	327	305	240	114	53	47	15	15
Wiggo	59	38	32	31	13	10	-	-	-
Vigor 	11	13	16	-	-	-	-	-	-
Viking	19	17	12	10	21	13	17	16	13
Viktor	556	549	555	590	546	534	589	582	550
Wiktor	23	22	12	22	22	17	16	16	14
Vilde 	-	10	-	-	-	-	-	-	-
Vilgot	161	141	91	68	57	31	31	19	-
Wilgot	25	33	16	11	-	-	-	-	-
Vilhelm	82	71	62	63	43	48	38	47	45
Wilhelm	113	116	130	90	90	68	80	79	64
Ville	162	157	119	80	57	34	40	28	13
Wille	112	99	67	57	32	29	30	15	10
Villiam	-	13	10	11	12	-	16	20	19
William	1,092	1,115	1,238	1,215	995	975	1,095	940	823
Willy	10	-	10	-	14	12	20	18	13
Vilmer	125	82	71	52	34	30	19	12	12
Wilmer	197	204	141	86	50	45	47	31	20
Vincent	305	219	224	145	124	118	89	102	80
Wincent 	13	-	-	-	-	-	-	-	-
Winston	11	-	-	-	-	-	-	-	-
Xander 	10	18	12	-	-	-	-	-	-
Yahya	-	-	-	10	-	-	-	-	-
Yasin	16	10	11	-	-	11	-	-	-
Yonis	-	-	10	-	-	-	-	-	10
Yosef	19	10	-	-	16	-	-	-	-
Younes	-	-	15	10	-	-	-	-	-
Yousef	11	19	13	15	16	-	10	14	12
Youssef	-	-	-	11	-	-	-	-	-
Yusuf	13	16	18	-	14	10	-	15	12
Zacharias	29	36	25	19	19	28	20	31	16
Zack	35	34	27	16	14	14	-	13	13
Zackarias	25	39	23	12	12	21	-	14	12
Zakaria	18	15	22	18	11	11	16	14	14
Zakarias	20	12	19	17	14	12	-	10	-
Zeb	22	16	18	20	11	-	11	-	-
Zebastian	18	21	21	26	26	29	26	22	23
Zeke 	-	11	-	-	-	-	-	-	-
Zion 	16	-	-	-	-	-	-	-	-
Åke	19	17	13	10	10	-	13	-	-
