Ada	14	14	12	12	-	14	-	-	-
Adela	12	-	-	12	-	-	10	-	-
Adelina	-	-	-	-	10	10	-	-	12
Adina	24	23	25	15	22	29	18	26	22
Adna	-	12	-	-	-	-	-	-	-
Adriana	-	12	-	-	12	-	-	-	-
Agnes	921	476	472	441	397	362	271	256	222
Aida	13	14	10	-	10	-	16	20	15
Aina 	15	12	16	-	-	-	-	-	-
Aisha	26	33	28	13	15	12	10	-	14
Ajla	26	27	28	18	22	-	-	10	15
Alba	23	19	17	14	22	14	14	-	-
Albina	-	-	-	-	14	-	-	-	-
Aleksandra	-	-	-	-	12	10	-	15	10
Alexandra	159	186	205	190	279	247	298	373	279
Alexsandra	-	-	-	-	-	-	10	-	-
Alexia	-	11	-	11	-	-	-	-	11
Aleyna	12	-	-	-	-	-	-	-	-
Alice	799	886	755	664	514	443	455	375	389
Alicia	367	360	339	320	258	211	189	180	235
Alina	46	42	58	34	29	22	18	22	21
Alisa 	14	14	10	-	-	-	-	-	-
Alissa 	-	-	10	-	-	-	-	-	-
Allis	18	19	18	-	10	-	-	-	-
Alma	415	423	401	373	339	292	235	218	144
Alva	895	844	833	830	683	546	451	354	290
Alwa	21	17	11	19	17	-	-	-	-
Alvina	14	14	11	11	10	-	10	-	-
Amalia	14	19	21	19	12	21	14	24	16
Amanda	549	667	702	739	787	853	897	974	1,037
Amber 	-	13	11	-	-	-	-	-	-
Amela	-	-	-	-	-	-	10	-	-
Amelia	149	115	40	27	34	28	23	37	68
Amelie	57	56	44	43	32	23	20	17	22
Amélie 	-	11	-	-	-	-	-	-	-
Amilia	16	20	-	11	12	-	-	-	-
Amina	56	32	43	41	37	40	33	30	37
Amira	14	14	21	-	17	-	-	10	-
Amy	28	26	16	26	19	19	14	11	15
Anastasia	22	19	27	15	14	20	12	10	22
Anastasija	-	10	-	-	-	-	-	-	-
Andrea	51	60	78	98	84	97	102	83	97
Andréa	-	12	-	17	16	15	15	10	13
Angela	19	-	20	16	18	14	-	12	13
Angelica	40	45	44	64	72	73	64	94	112
Angelika	11	-	-	-	-	10	14	13	18
Angelina	149	99	56	58	41	31	14	-	20
Anisa	-	-	-	-	-	-	11	-	-
Anita	13	-	-	11	-	12	10	-	-
Anja	29	25	32	45	36	36	29	26	21
Anna	293	294	351	432	437	435	471	504	536
Anni	-	-	-	10	-	-	-	-	-
Annie	109	128	123	132	121	157	118	137	143
Annika	16	13	11	11	-	19	14	26	37
Antonia	30	23	22	22	33	22	22	26	24
Aprilia 	11	13	-	-	-	-	-	-	-
Asta	15	12	13	15	-	-	-	-	-
Astrid	242	169	163	149	123	109	126	94	101
Aurora	27	24	25	16	17	18	-	-	10
Ava	19	-	13	10	-	11	-	-	-
Aya	30	18	26	17	16	20	17	-	12
Ayla	14	13	10	11	-	-	-	-	-
Aylin	11	-	11	10	-	-	-	-	-
Azra 	-	-	13	-	-	-	-	-	-
Bea	10	16	-	13	-	-	13	-	-
Beata	17	18	24	24	23	23	37	21	16
Beatrice	39	36	33	48	61	52	64	84	81
Belinda	-	14	14	15	-	12	18	12	-
Bella	61	51	37	32	21	15	10	-	-
Berfin	-	-	-	-	-	10	12	12	-
Betty	11	10	11	-	-	-	10	13	-
Bianca	90	76	64	62	61	56	42	37	32
Blenda	12	19	11	14	-	-	-	-	-
Britta	12	-	-	-	-	-	-	-	-
Caisa	-	-	-	-	-	11	-	12	-
Cajsa	42	43	65	64	67	72	82	68	76
Camilla	15	16	14	26	21	23	32	26	51
Carla 	24	12	13	-	-	-	-	-	-
Carmen	-	10	-	-	10	-	-	-	-
Carolin	-	-	-	10	-	-	10	14	13
Carolina	40	34	36	54	52	63	69	96	103
Caroline	36	43	63	75	109	122	132	187	240
Casandra	-	-	-	15	-	-	-	-	10
Cassandra	73	64	87	81	73	74	90	88	84
Cecilia	79	58	88	86	107	125	128	147	150
Celina	21	21	20	34	26	24	28	26	27
Celine	42	36	42	39	31	38	43	35	37
Céline	-	-	11	-	-	-	-	17	16
Chanel 	12	12	-	-	-	-	-	-	-
Chanelle 	-	10	-	-	-	-	-	-	-
Charlotta	-	-	-	-	10	12	14	16	20
Charlotte	12	14	14	16	14	21	36	30	24
Christina	18	11	18	14	19	22	21	20	23
Christine	-	-	-	-	12	-	14	19	20
Cindy	-	-	-	11	-	-	-	-	10
Clara	327	330	351	338	340	335	256	273	252
Claudia	17	19	16	39	33	38	37	34	35
Cornelia	262	280	181	197	198	188	213	232	190
Dalia	-	14	16	14	-	14	13	-	-
Dana	-	-	12	-	11	-	-	-	-
Dania	-	13	-	-	-	-	-	-	-
Daniela	25	21	21	20	20	19	27	23	35
Daniella	49	53	49	70	58	58	56	75	70
Deborah	-	-	-	-	-	-	-	-	10
Denice	-	12	-	-	-	13	14	-	11
Denise	27	37	49	47	37	44	42	50	65
Denize	-	10	13	-	12	-	-	10	-
Desirée	-	11	15	14	-	14	-	13	18
Diana	33	57	49	65	53	55	54	36	65
Dilan	-	-	-	-	-	-	-	10	-
Dilara	15	10	10	12	12	-	-	-	-
Dina	24	25	28	22	10	11	-	10	11
Disa	46	38	39	37	33	34	21	26	17
Donia	-	-	-	10	-	-	-	-	-
Doris 	19	13	-	-	-	-	-	-	-
Ebba	705	773	780	706	661	635	684	605	578
Edit	35	37	21	16	18	13	-	11	-
Edith	71	44	42	43	32	14	19	20	11
Eira	21	14	28	15	10	13	15	-	15
Elena	18	21	11	13	-	-	-	-	-
Eleonora	19	21	-	-	10	11	14	13	-
Elicia 	20	12	15	-	-	-	-	-	-
Elif	-	-	-	-	-	-	-	16	-
Elin	758	869	980	1,051	1,044	944	999	1,076	1,037
Elina	199	217	171	194	145	127	135	121	103
Elinor	15	-	10	15	-	-	19	22	16
Elisa	35	31	26	20	24	17	14	14	15
Elisabet	-	-	10	-	-	-	-	11	-
Elisabeth	25	22	24	28	25	17	27	31	39
Elise	97	90	95	57	66	51	46	49	50
Elissa 	-	11	-	-	-	-	-	-	-
Eliza	11	11	-	-	-	-	-	-	-
Elizabeth	-	-	-	-	10	-	-	-	-
Ella	759	801	776	687	572	353	267	195	198
Elle 	10	13	-	-	-	-	-	-	-
Ellen	506	498	549	510	517	433	463	416	379
Elli	14	-	-	-	-	-	-	-	-
Ellie	50	38	38	35	21	13	-	-	-
Ellinor	84	65	65	92	108	103	135	142	144
Ellinore	-	-	-	-	-	12	17	-	22
Elly	18	16	11	-	10	-	-	-	-
Elma	60	51	40	38	38	35	25	20	20
Elna	19	11	29	19	12	12	-	-	-
Elsa	624	602	619	473	427	308	259	210	224
Elvina	14	-	-	-	-	-	-	-	-
Elvira	256	237	223	238	198	164	164	134	132
Elwira	12	-	-	13	-	-	-	-	-
Embla	71	51	49	48	52	29	19	18	19
Emeli 	-	10	-	-	-	-	-	-	-
Emelia	14	-	-	-	13	-	-	-	12
Emelie	327	343	403	444	438	464	506	602	608
Emely	-	-	-	-	13	-	-	10	-
Emilia	630	553	565	626	629	563	601	611	307
Emilie	19	17	17	24	21	17	17	22	24
Emily	43	43	43	40	30	36	49	35	50
Emina	14	18	19	13	17	14	18	16	14
Emma	1,014	1,103	1,260	1,375	1,220	1,115	1,186	1,394	1,467
Emmelie	-	10	-	13	16	12	13	18	22
Emmi	21	11	20	21	16	10	12	10	-
Emmie	57	69	74	53	40	49	47	35	43
Emmy	131	144	143	127	128	127	155	136	128
Emy	17	11	12	15	-	-	-	11	13
Engla	209	147	105	94	75	56	30	16	11
Enya	28	25	21	21	16	13	-	-	-
Erica	31	29	53	39	53	64	93	96	107
Erika	29	45	47	55	69	70	96	116	127
Erna	10	-	12	-	-	11	-	-	-
Esmeralda	22	10	20	19	14	11	15	-	15
Esra	-	-	11	-	-	-	10	10	10
Estelle	39	39	29	20	25	17	12	14	-
Ester	152	142	101	98	63	47	36	31	25
Esther	79	68	32	35	27	25	21	21	13
Estrid 	-	-	10	-	-	-	-	-	-
Eva	23	14	16	19	15	19	16	16	18
Evelin	-	-	10	10	-	-	-	10	-
Evelina	210	211	225	220	251	204	269	315	310
Eveline	10	-	-	-	-	-	18	10	11
Evelyn	11	15	11	16	13	14	-	12	13
Fannie	-	-	-	12	-	14	-	18	10
Fanny	177	208	216	268	293	278	323	354	392
Fatima	44	43	28	38	39	38	26	32	29
Fatma	10	13	10	-	-	-	13	11	10
Felicia	518	531	509	600	624	635	661	617	721
Felizia	15	-	13	-	-	-	11	-	-
Fia	13	-	-	21	14	11	-	11	14
Fideli	-	-	-	-	17	-	-	-	-
Filippa	448	526	424	376	373	292	307	289	246
Fiona	14	21	12	10	-	-	-	-	-
Flora 	25	14	12	-	-	-	-	-	-
Fredrica	-	-	-	-	-	-	-	-	10
Fredrika	22	17	19	24	26	22	29	40	30
Freja	254	128	118	89	55	51	49	37	51
Freya	13	-	-	-	-	-	-	-	-
Frida	320	406	423	459	455	389	476	494	609
Gabriela 	10	13	-	-	-	-	-	-	-
Gabriella	87	89	91	102	86	80	115	138	135
Gabrielle	-	-	-	-	-	13	-	-	-
Gina	-	-	-	-	-	-	11	-	-
Gloria	-	-	-	15	-	-	-	-	-
Grace	11	-	-	-	-	-	-	-	-
Greta	82	88	72	44	40	39	27	34	20
Gry	17	15	21	16	-	-	12	11	-
Hana	13	17	13	-	10	-	-	11	-
Hanan	-	-	-	-	-	11	-	11	-
Hanin 	-	10	-	-	-	-	-	-	-
Hanna	556	659	668	754	778	838	854	856	846
Hannah	149	138	175	179	197	186	165	173	151
Harriet	10	-	-	-	-	-	-	-	-
Havanna 	-	15	-	-	-	-	-	-	-
Havin	-	21	-	-	-	-	-	-	-
Hedda	93	127	87	106	115	73	62	38	50
Hedvig	57	61	69	54	55	43	44	40	34
Heidi	13	12	10	14	15	16	-	-	-
Helen	-	-	10	12	10	10	15	11	14
Helena	20	20	23	34	25	25	36	35	48
Helin	18	19	17	16	12	27	15	11	12
Henny	-	-	-	-	-	-	11	-	-
Henrietta	-	-	-	-	-	-	-	-	12
Hiba	10	13	-	-	11	11	-	-	-
Hilda	189	149	138	114	121	111	86	76	61
Hillevi	18	11	17	-	14	-	-	11	14
Hilma	89	80	67	52	59	44	54	24	18
Hoda	-	-	-	-	-	-	-	10	-
Holly	12	-	-	-	-	-	-	-	-
Ida	849	904	1,012	973	935	863	810	735	747
Idun	36	24	13	-	14	-	-	-	-
Ilse 	-	-	11	-	-	-	-	-	-
Iman	14	12	19	28	19	23	30	16	13
Ina	21	26	26	20	18	20	12	29	19
Indra	31	30	40	45	18	-	-	-	-
Ines	57	39	22	23	15	12	13	-	12
Inez	82	51	47	38	26	21	21	-	13
Ingrid	112	96	94	68	34	45	39	36	40
Iris	87	67	45	36	31	24	12	11	19
Irma	106	90	97	70	70	59	36	33	28
Isa	73	70	74	56	57	41	50	36	42
Isabel	79	72	72	54	53	51	41	47	42
Isabell	75	110	96	98	68	81	105	85	97
Isabella	271	219	219	238	232	212	196	203	199
Isabelle	323	283	242	264	254	227	243	209	222
Isolde	14	16	13	-	14	-	-	-	-
Isra	10	-	-	12	-	-	-	-	-
Iza	19	30	34	18	13	14	-	-	-
Izabel 	-	10	-	-	-	-	-	-	-
Izabell	14	14	14	14	13	15	26	12	10
Izabella	51	65	52	63	41	48	47	46	33
Izabelle	39	53	42	43	42	43	37	24	18
Jacqueline	15	11	13	15	17	20	14	25	19
Janina	-	11	-	-	-	11	11	11	18
Jasmin	56	60	48	50	45	44	39	44	49
Jasmina	10	11	-	11	10	-	13	15	12
Jasmine	89	82	77	65	77	89	77	81	82
Jeanette	-	-	-	-	-	-	-	13	-
Jenna	20	18	17	16	13	15	10	-	10
Jennie	25	33	24	42	35	49	55	73	66
Jennifer	159	180	239	300	294	338	388	358	340
Jenny	53	68	73	75	93	114	159	159	205
Jessica	68	56	75	83	87	90	137	181	188
Jessie	-	13	-	-	-	-	11	-	-
Jessika	-	-	-	-	14	-	24	18	14
Jill	11	13	12	-	-	-	10	10	-
Joanna	18	20	19	20	22	24	24	28	36
Johanna	224	253	283	407	467	485	521	640	713
Jolin 	12	11	16	-	-	-	-	-	-
Jolina	17	15	12	12	-	-	-	-	-
Joline	54	62	45	26	14	17	17	21	-
Jonna	112	110	142	154	168	135	152	158	146
Josefin	93	104	149	167	188	183	231	253	268
Josefina	10	10	26	22	15	23	20	23	19
Josefine	115	188	190	211	230	227	277	257	310
Josephine	26	37	34	45	52	53	63	50	47
Judit	12	-	-	-	-	-	-	-	-
Judith	21	17	15	16	16	12	11	13	-
Julia	921	914	945	896	998	1,162	1,243	1,230	1,171
Julie	30	29	20	-	20	13	10	-	-
Juni	54	29	23	14	-	-	-	-	-
Junia	13	-	-	-	-	-	-	-	-
Junie	13	-	-	-	-	-	-	-	-
Kajsa	178	183	184	247	249	233	242	190	193
Karin	65	63	66	87	68	98	96	126	99
Karla	11	13	-	-	-	10	-	-	-
Karolin	-	-	-	-	-	11	-	-	11
Karolina	28	35	33	37	47	54	47	75	81
Katarina	16	18	22	21	21	21	34	33	34
Katja	11	12	16	19	12	13	13	17	18
Kelly	21	15	18	17	16	17	14	11	19
Kerstin	28	26	15	33	14	20	21	-	13
Kim	-	11	24	16	18	16	17	30	19
Kimberly	13	-	-	-	14	12	14	-	10
Kira 	12	10	-	-	-	-	-	-	-
Klara	420	384	445	390	393	409	323	271	258
Kristin	-	-	12	-	15	26	26	21	43
Kristina	25	28	39	28	33	42	34	52	75
Laila	10	-	-	-	-	14	-	-	-
Lana	24	22	26	12	13	-	18	-	-
Lara	40	49	35	23	27	26	17	12	20
Laura	60	51	58	57	34	40	27	35	32
Lava 	15	11	10	-	-	-	-	-	-
Lea	114	109	84	53	51	40	15	10	10
Leah	84	74	32	26	30	-	12	-	-
Leia	129	98	85	38	24	18	12	-	-
Leija	10								
Leila	15	21	16	13	-	14	15	-	10
Lejla	22	23	20	19	19	16	11	14	17
